,Unnamed: 0,filenames,folder_name,durations,view,labels,metadata
1823,13,Sample0024_color_0014.mp4,train,59,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0014', 'start_frame': 7591, 'end_frame': 7650, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0014.mp4', 'durations': 59}"
1832,22,Sample0024_color_0023.mp4,train,80,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0023', 'start_frame': 13085, 'end_frame': 13165, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0023.mp4', 'durations': 80}"
1844,34,Sample0024_color_0035.mp4,train,131,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0035', 'start_frame': 17334, 'end_frame': 17465, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0035.mp4', 'durations': 131}"
1851,41,Sample0024_color_0042.mp4,train,92,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0042', 'start_frame': 19200, 'end_frame': 19292, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0042.mp4', 'durations': 92}"
1852,42,Sample0024_color_0043.mp4,train,131,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0043', 'start_frame': 19386, 'end_frame': 19517, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0043.mp4', 'durations': 131}"
1854,44,Sample0024_color_0045.mp4,train,39,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0045', 'start_frame': 19879, 'end_frame': 19918, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0045.mp4', 'durations': 39}"
1856,46,Sample0024_color_0047.mp4,train,57,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0047', 'start_frame': 20093, 'end_frame': 20150, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0024_color_0047.mp4', 'durations': 57}"
1982,80,Sample0026_color_0081.mp4,train,37,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0026_0081', 'start_frame': 21206, 'end_frame': 21243, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0026_color_0081.mp4', 'durations': 37}"
567,32,Sample0010_color_0033.mp4,train,14,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0033', 'start_frame': 4175, 'end_frame': 4189, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0033.mp4', 'durations': 14}"
569,34,Sample0010_color_0035.mp4,train,22,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0035', 'start_frame': 6025, 'end_frame': 6047, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0035.mp4', 'durations': 22}"
606,71,Sample0010_color_0072.mp4,train,9,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0072', 'start_frame': 12284, 'end_frame': 12293, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0072.mp4', 'durations': 9}"
615,80,Sample0010_color_0081.mp4,train,13,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0081', 'start_frame': 12922, 'end_frame': 12935, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0081.mp4', 'durations': 13}"
617,82,Sample0010_color_0083.mp4,train,14,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0083', 'start_frame': 13717, 'end_frame': 13731, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0083.mp4', 'durations': 14}"
623,88,Sample0010_color_0089.mp4,train,10,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0089', 'start_frame': 16392, 'end_frame': 16402, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0089.mp4', 'durations': 10}"
660,125,Sample0010_color_0126.mp4,train,14,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0126', 'start_frame': 20217, 'end_frame': 20231, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0126.mp4', 'durations': 14}"
688,153,Sample0010_color_0154.mp4,train,12,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0154', 'start_frame': 24695, 'end_frame': 24707, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0010_color_0154.mp4', 'durations': 12}"
1390,37,Sample0018_color_0038.mp4,train,10,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0038', 'start_frame': 8714, 'end_frame': 8724, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0018_color_0038.mp4', 'durations': 10}"
1419,66,Sample0018_color_0067.mp4,train,11,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0067', 'start_frame': 15388, 'end_frame': 15399, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0018_color_0067.mp4', 'durations': 11}"
1433,80,Sample0018_color_0081.mp4,train,11,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0081', 'start_frame': 18781, 'end_frame': 18792, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0018_color_0081.mp4', 'durations': 11}"
1437,84,Sample0018_color_0085.mp4,train,12,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0085', 'start_frame': 21455, 'end_frame': 21467, 'label_txt': 'Folding arms behind body', 'label': 7, 'view': 'center', 'filenames': 'Sample0018_color_0085.mp4', 'durations': 12}"
64,0,Sample0003_color_0001.mp4,train,82,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0003_0001', 'start_frame': 285, 'end_frame': 367, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0003_color_0001.mp4', 'durations': 82}"
66,2,Sample0003_color_0003.mp4,train,183,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0003_0003', 'start_frame': 1766, 'end_frame': 1949, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0003_color_0003.mp4', 'durations': 183}"
74,10,Sample0003_color_0011.mp4,train,64,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0003_0011', 'start_frame': 18307, 'end_frame': 18371, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0003_color_0011.mp4', 'durations': 64}"
510,37,Sample0009_color_0038.mp4,train,27,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0009_0038', 'start_frame': 17148, 'end_frame': 17175, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0009_color_0038.mp4', 'durations': 27}"
512,39,Sample0009_color_0040.mp4,train,38,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0009_0040', 'start_frame': 17320, 'end_frame': 17358, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0009_color_0040.mp4', 'durations': 38}"
533,60,Sample0009_color_0061.mp4,train,32,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0009_0061', 'start_frame': 25820, 'end_frame': 25852, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0009_color_0061.mp4', 'durations': 32}"
750,15,Sample0012_color_0016.mp4,train,51,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0012_0016', 'start_frame': 11233, 'end_frame': 11284, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0012_color_0016.mp4', 'durations': 51}"
768,33,Sample0012_color_0034.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0012_0034', 'start_frame': 16828, 'end_frame': 16873, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0012_color_0034.mp4', 'durations': 45}"
2312,19,Sample0028_color_0020.mp4,train,15,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0028_0020', 'start_frame': 6004, 'end_frame': 6019, 'label_txt': 'Rubbing hands and crossing finger', 'label': 8, 'view': 'center', 'filenames': 'Sample0028_color_0020.mp4', 'durations': 15}"
88,5,Sample0004_color_0006.mp4,train,31,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0006', 'start_frame': 4314, 'end_frame': 4345, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0004_color_0006.mp4', 'durations': 31}"
95,12,Sample0004_color_0013.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0013', 'start_frame': 5794, 'end_frame': 5839, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0004_color_0013.mp4', 'durations': 45}"
130,47,Sample0004_color_0048.mp4,train,27,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0048', 'start_frame': 15331, 'end_frame': 15358, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0004_color_0048.mp4', 'durations': 27}"
131,48,Sample0004_color_0049.mp4,train,78,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0049', 'start_frame': 15764, 'end_frame': 15842, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0004_color_0049.mp4', 'durations': 78}"
397,26,Sample0008_color_0027.mp4,train,41,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0027', 'start_frame': 6816, 'end_frame': 6857, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0008_color_0027.mp4', 'durations': 41}"
535,0,Sample0010_color_0001.mp4,train,63,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0001', 'start_frame': 314, 'end_frame': 377, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0010_color_0001.mp4', 'durations': 63}"
575,40,Sample0010_color_0041.mp4,train,21,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0041', 'start_frame': 9316, 'end_frame': 9337, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0010_color_0041.mp4', 'durations': 21}"
669,134,Sample0010_color_0135.mp4,train,35,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0135', 'start_frame': 20891, 'end_frame': 20926, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0010_color_0135.mp4', 'durations': 35}"
875,67,Sample0013_color_0068.mp4,train,104,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0068', 'start_frame': 12780, 'end_frame': 12884, 'label_txt': 'Arms akimbo', 'label': 9, 'view': 'center', 'filenames': 'Sample0013_color_0068.mp4', 'durations': 104}"
756,21,Sample0012_color_0022.mp4,train,37,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0012_0022', 'start_frame': 13969, 'end_frame': 14006, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0012_color_0022.mp4', 'durations': 37}"
1408,55,Sample0018_color_0056.mp4,train,78,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0056', 'start_frame': 11567, 'end_frame': 11645, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0018_color_0056.mp4', 'durations': 78}"
1420,67,Sample0018_color_0068.mp4,train,32,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0068', 'start_frame': 15400, 'end_frame': 15432, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0018_color_0068.mp4', 'durations': 32}"
1421,68,Sample0018_color_0069.mp4,train,55,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0069', 'start_frame': 16877, 'end_frame': 16932, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0018_color_0069.mp4', 'durations': 55}"
1424,71,Sample0018_color_0072.mp4,train,35,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0072', 'start_frame': 17436, 'end_frame': 17471, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0018_color_0072.mp4', 'durations': 35}"
1434,81,Sample0018_color_0082.mp4,train,77,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0082', 'start_frame': 19058, 'end_frame': 19135, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0018_color_0082.mp4', 'durations': 77}"
1438,85,Sample0018_color_0086.mp4,train,43,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0086', 'start_frame': 21581, 'end_frame': 21624, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0018_color_0086.mp4', 'durations': 43}"
1630,18,Sample0021_color_0019.mp4,train,179,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0021_0019', 'start_frame': 7076, 'end_frame': 7255, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0021_color_0019.mp4', 'durations': 179}"
1652,40,Sample0021_color_0041.mp4,train,28,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0021_0041', 'start_frame': 19038, 'end_frame': 19066, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0021_color_0041.mp4', 'durations': 28}"
1660,48,Sample0021_color_0049.mp4,train,55,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0021_0049', 'start_frame': 23338, 'end_frame': 23393, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0021_color_0049.mp4', 'durations': 55}"
2216,193,Sample0027_color_0194.mp4,train,110,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0027_0194', 'start_frame': 18758, 'end_frame': 18868, 'label_txt': 'Crossing legs', 'label': 10, 'view': 'center', 'filenames': 'Sample0027_color_0194.mp4', 'durations': 110}"
645,110,Sample0010_color_0111.mp4,train,44,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0111', 'start_frame': 18304, 'end_frame': 18348, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0010_color_0111.mp4', 'durations': 44}"
649,114,Sample0010_color_0115.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0115', 'start_frame': 18673, 'end_frame': 18718, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0010_color_0115.mp4', 'durations': 45}"
687,152,Sample0010_color_0153.mp4,train,41,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0153', 'start_frame': 24653, 'end_frame': 24694, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0010_color_0153.mp4', 'durations': 41}"
827,19,Sample0013_color_0020.mp4,train,48,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0020', 'start_frame': 4238, 'end_frame': 4286, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0013_color_0020.mp4', 'durations': 48}"
828,20,Sample0013_color_0021.mp4,train,61,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0021', 'start_frame': 4395, 'end_frame': 4456, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0013_color_0021.mp4', 'durations': 61}"
951,143,Sample0013_color_0144.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0144', 'start_frame': 22159, 'end_frame': 22204, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0013_color_0144.mp4', 'durations': 45}"
1014,15,Sample0015_color_0016.mp4,train,52,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0016', 'start_frame': 2767, 'end_frame': 2819, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0015_color_0016.mp4', 'durations': 52}"
1057,58,Sample0015_color_0059.mp4,train,95,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0059', 'start_frame': 9862, 'end_frame': 9957, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0015_color_0059.mp4', 'durations': 95}"
1100,101,Sample0015_color_0102.mp4,train,51,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0102', 'start_frame': 17871, 'end_frame': 17922, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0015_color_0102.mp4', 'durations': 51}"
1183,12,Sample0016_color_0013.mp4,train,34,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0013', 'start_frame': 3392, 'end_frame': 3426, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0016_color_0013.mp4', 'durations': 34}"
1215,44,Sample0016_color_0045.mp4,train,12,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0045', 'start_frame': 12962, 'end_frame': 12974, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0016_color_0045.mp4', 'durations': 12}"
1285,18,Sample0017_color_0019.mp4,train,47,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0017_0019', 'start_frame': 4782, 'end_frame': 4829, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0017_color_0019.mp4', 'durations': 47}"
1318,51,Sample0017_color_0052.mp4,train,99,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0017_0052', 'start_frame': 8955, 'end_frame': 9054, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0017_color_0052.mp4', 'durations': 99}"
1356,3,Sample0018_color_0004.mp4,train,43,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0004', 'start_frame': 1369, 'end_frame': 1412, 'label_txt': 'Scratching some part of body', 'label': 11, 'view': 'center', 'filenames': 'Sample0018_color_0004.mp4', 'durations': 43}"
121,38,Sample0004_color_0039.mp4,train,64,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0039', 'start_frame': 10914, 'end_frame': 10978, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0004_color_0039.mp4', 'durations': 64}"
